android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.Barrier -> android.support.constraint.a:
    boolean mTouchEnabled -> mTouchEnabled
    com.github.mikephil.charting.components.Legend mLegend -> mLegend
    com.github.mikephil.charting.listener.OnChartValueSelectedListener mSelectionListener -> mSelectionListener
    com.github.mikephil.charting.listener.ChartTouchListener mChartTouchListener -> mChartTouchListener
    java.lang.String mNoDataText -> mNoDataText
    com.github.mikephil.charting.listener.OnChartGestureListener mGestureListener -> mGestureListener
    java.lang.String mNoDataTextDescription -> mNoDataTextDescription
    com.github.mikephil.charting.renderer.LegendRenderer mLegendRenderer -> mLegendRenderer
    com.github.mikephil.charting.renderer.DataRenderer mRenderer -> mRenderer
    com.github.mikephil.charting.highlight.ChartHighlighter mHighlighter -> mHighlighter
    com.github.mikephil.charting.utils.ViewPortHandler mViewPortHandler -> mViewPortHandler
    com.github.mikephil.charting.animation.ChartAnimator mAnimator -> mAnimator
    float mExtraTopOffset -> mExtraTopOffset
    float mExtraRightOffset -> mExtraRightOffset
    float mExtraBottomOffset -> mExtraBottomOffset
    float mExtraLeftOffset -> mExtraLeftOffset
    boolean mOffsetsCalculated -> mOffsetsCalculated
    android.graphics.Paint mDrawPaint -> mDrawPaint
    android.graphics.PointF mDescriptionPosition -> mDescriptionPosition
    com.github.mikephil.charting.highlight.Highlight[] mIndicesToHightlight -> mIndicesToHightlight
    boolean mDrawMarkerViews -> mDrawMarkerViews
    com.github.mikephil.charting.components.MarkerView mMarkerView -> mMarkerView
    int PAINT_GRID_BACKGROUND -> PAINT_GRID_BACKGROUND
    int PAINT_INFO -> PAINT_INFO
    int PAINT_DESCRIPTION -> PAINT_DESCRIPTION
    int PAINT_HOLE -> PAINT_HOLE
    int PAINT_CENTER_TEXT -> PAINT_CENTER_TEXT
    int PAINT_LEGEND_LABEL -> PAINT_LEGEND_LABEL
    java.util.ArrayList mJobs -> mJobs
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void init() -> init
    void setData(com.github.mikephil.charting.data.ChartData) -> setData
    void clear() -> clear
    void clearValues() -> clearValues
    boolean isEmpty() -> isEmpty
    void notifyDataSetChanged() -> notifyDataSetChanged
    void calculateOffsets() -> calculateOffsets
    void calcMinMax() -> calcMinMax
    void calculateFormatter(float,float) -> calculateFormatter
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawDescription(android.graphics.Canvas) -> drawDescription
    com.github.mikephil.charting.highlight.Highlight[] getHighlighted() -> getHighlighted
    boolean valuesToHighlight() -> valuesToHighlight
    void highlightValues(com.github.mikephil.charting.highlight.Highlight[]) -> highlightValues
    void highlightValue(int,int) -> highlightValue
    void highlightTouch(com.github.mikephil.charting.highlight.Highlight) -> highlightTouch
    void setOnTouchListener(com.github.mikephil.charting.listener.ChartTouchListener) -> setOnTouchListener
    void drawMarkers(android.graphics.Canvas) -> drawMarkers
    float[] getMarkerPosition(com.github.mikephil.charting.data.Entry,com.github.mikephil.charting.highlight.Highlight) -> getMarkerPosition
    com.github.mikephil.charting.animation.ChartAnimator getAnimator() -> getAnimator
    boolean isDragDecelerationEnabled() -> isDragDecelerationEnabled
    void setDragDecelerationEnabled(boolean) -> setDragDecelerationEnabled
    float getDragDecelerationFrictionCoef() -> getDragDecelerationFrictionCoef
    void setDragDecelerationFrictionCoef(float) -> setDragDecelerationFrictionCoef
    void animateXY(int,int,com.github.mikephil.charting.animation.EasingFunction,com.github.mikephil.charting.animation.EasingFunction) -> animateXY
    void animateX(int,com.github.mikephil.charting.animation.EasingFunction) -> animateX
    void animateY(int,com.github.mikephil.charting.animation.EasingFunction) -> animateY
    void animateXY(int,int,com.github.mikephil.charting.animation.Easing$EasingOption,com.github.mikephil.charting.animation.Easing$EasingOption) -> animateXY
    void animateX(int,com.github.mikephil.charting.animation.Easing$EasingOption) -> animateX
    void animateY(int,com.github.mikephil.charting.animation.Easing$EasingOption) -> animateY
    void animateX(int) -> animateX
    void animateY(int) -> animateY
    void animateXY(int,int) -> animateXY
    com.github.mikephil.charting.utils.ValueFormatter getDefaultValueFormatter() -> getDefaultValueFormatter
    void setOnChartValueSelectedListener(com.github.mikephil.charting.listener.OnChartValueSelectedListener) -> setOnChartValueSelectedListener
    void setOnChartGestureListener(com.github.mikephil.charting.listener.OnChartGestureListener) -> setOnChartGestureListener
    com.github.mikephil.charting.listener.OnChartGestureListener getOnChartGestureListener() -> getOnChartGestureListener
    void setHighlightEnabled(boolean) -> setHighlightEnabled
    boolean isHighlightEnabled() -> isHighlightEnabled
    float getYValueSum() -> getYValueSum
    float getYMax() -> getYMax
    float getYMin() -> getYMin
    float getXChartMax() -> getXChartMax
    float getXChartMin() -> getXChartMin
    int getXValCount() -> getXValCount
    float getAverage() -> getAverage
    float getAverage(java.lang.String) -> getAverage
    int getValueCount() -> getValueCount
    android.graphics.PointF getCenter() -> getCenter
    android.graphics.PointF getCenterOffsets() -> getCenterOffsets
    void setDescription(java.lang.String) -> setDescription
    void setDescriptionPosition(float,float) -> setDescriptionPosition
    void setDescriptionTypeface(android.graphics.Typeface) -> setDescriptionTypeface
    void setDescriptionTextSize(float) -> setDescriptionTextSize
    void setDescriptionColor(int) -> setDescriptionColor
    void setExtraOffsets(float,float,float,float) -> setExtraOffsets
    void setExtraTopOffset(float) -> setExtraTopOffset
    float getExtraTopOffset() -> getExtraTopOffset
    void setExtraRightOffset(float) -> setExtraRightOffset
    float getExtraRightOffset() -> getExtraRightOffset
    void setExtraBottomOffset(float) -> setExtraBottomOffset
    float getExtraBottomOffset() -> getExtraBottomOffset
    void setExtraLeftOffset(float) -> setExtraLeftOffset
    float getExtraLeftOffset() -> getExtraLeftOffset
    void setLogEnabled(boolean) -> setLogEnabled
    boolean isLogEnabled() -> isLogEnabled
    void setNoDataText(java.lang.String) -> setNoDataText
    void setNoDataTextDescription(java.lang.String) -> setNoDataTextDescription
    void setTouchEnabled(boolean) -> setTouchEnabled
    void setMarkerView(com.github.mikephil.charting.components.MarkerView) -> setMarkerView
    com.github.mikephil.charting.components.MarkerView getMarkerView() -> getMarkerView
    com.github.mikephil.charting.components.Legend getLegend() -> getLegend
    com.github.mikephil.charting.renderer.LegendRenderer getLegendRenderer() -> getLegendRenderer
    android.graphics.RectF getContentRect() -> getContentRect
    void disableScroll() -> disableScroll
    void enableScroll() -> enableScroll
    void setPaint(android.graphics.Paint,int) -> setPaint
    android.graphics.Paint getPaint(int) -> getPaint
    boolean isDrawMarkerViewEnabled() -> isDrawMarkerViewEnabled
    void setDrawMarkerViews(boolean) -> setDrawMarkerViews
    java.lang.String getXValue(int) -> getXValue
    java.util.List getEntriesAtIndex(int) -> getEntriesAtIndex
    com.github.mikephil.charting.data.ChartData getData() -> getData
    float getPercentOfTotal(float) -> getPercentOfTotal
    com.github.mikephil.charting.utils.ViewPortHandler getViewPortHandler() -> getViewPortHandler
    com.github.mikephil.charting.renderer.DataRenderer getRenderer() -> getRenderer
    void setRenderer(com.github.mikephil.charting.renderer.DataRenderer) -> setRenderer
    android.graphics.PointF getCenterOfView() -> getCenterOfView
    android.graphics.Bitmap getChartBitmap() -> getChartBitmap
    boolean saveToPath(java.lang.String,java.lang.String) -> saveToPath
    boolean saveToGallery(java.lang.String,int) -> saveToGallery
    void addJob(java.lang.Runnable) -> addJob
    void removeJob(java.lang.Runnable) -> removeJob
    void clearAllJobs() -> clearAllJobs
    java.util.ArrayList getJobs() -> getJobs
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setHardwareAccelerationEnabled(boolean) -> setHardwareAccelerationEnabled
com.github.mikephil.charting.charts.Chart$1 -> com.github.mikephil.charting.charts.Chart$1:
    com.github.mikephil.charting.charts.Chart this$0 -> this$0
    void <init>(com.github.mikephil.charting.charts.Chart) -> <init>
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.github.mikephil.charting.charts.CombinedChart -> com.github.mikephil.charting.charts.CombinedChart:
    com.github.mikephil.charting.utils.FillFormatter mFillFormatter -> mFillFormatter
    boolean mDrawHighlightArrow -> mDrawHighlightArrow
    boolean mDrawValueAboveBar -> mDrawValueAboveBar
    boolean mDrawBarShadow -> mDrawBarShadow
    com.github.mikephil.charting.charts.CombinedChart$DrawOrder[] mDrawOrder -> mDrawOrder
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void init() -> init
    void calcMinMax() -> calcMinMax
    void setData(com.github.mikephil.charting.data.CombinedData) -> setData
    void setFillFormatter(com.github.mikephil.charting.utils.FillFormatter) -> setFillFormatter
    com.github.mikephil.charting.utils.FillFormatter getFillFormatter() -> getFillFormatter
    com.github.mikephil.charting.data.LineData getLineData() -> getLineData
    com.github.mikephil.charting.data.BarData getBarData() -> getBarData
    com.github.mikephil.charting.data.ScatterData getScatterData() -> getScatterData
    com.github.mikephil.charting.data.CandleData getCandleData() -> getCandleData
    com.github.mikephil.charting.data.BubbleData getBubbleData() -> getBubbleData
    boolean isDrawBarShadowEnabled() -> isDrawBarShadowEnabled
    boolean isDrawValueAboveBarEnabled() -> isDrawValueAboveBarEnabled
    boolean isDrawHighlightArrowEnabled() -> isDrawHighlightArrowEnabled
    void setDrawHighlightArrow(boolean) -> setDrawHighlightArrow
    void setDrawValueAboveBar(boolean) -> setDrawValueAboveBar
    void setDrawBarShadow(boolean) -> setDrawBarShadow
    com.github.mikephil.charting.charts.CombinedChart$DrawOrder[] getDrawOrder() -> getDrawOrder
    void setDrawOrder(com.github.mikephil.charting.charts.CombinedChart$DrawOrder[]) -> setDrawOrder
    void setData(com.github.mikephil.charting.data.ChartData) -> setData
com.github.mikephil.charting.charts.CombinedChart$DrawOrder -> com.github.mikephil.charting.charts.CombinedChart$DrawOrder:
    com.github.mikephil.charting.charts.CombinedChart$DrawOrder BAR -> BAR
    com.github.mikephil.charting.charts.CombinedChart$DrawOrder BUBBLE -> BUBBLE
    com.github.mikephil.charting.charts.CombinedChart$DrawOrder LINE -> LINE
    com.github.mikephil.charting.charts.CombinedChart$DrawOrder CANDLE -> CANDLE
    com.github.mikephil.charting.charts.CombinedChart$DrawOrder SCATTER -> SCATTER
    com.github.mikephil.charting.charts.CombinedChart$DrawOrder[] $VALUES -> $VALUES
    com.github.mikephil.charting.charts.CombinedChart$DrawOrder[] values() -> values
    com.github.mikephil.charting.charts.CombinedChart$DrawOrder valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.github.mikephil.charting.charts.HorizontalBarChart -> com.github.mikephil.charting.charts.HorizontalBarChart:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void init() -> init
    void calculateOffsets() -> calculateOffsets
    void prepareValuePxMatrix() -> prepareValuePxMatrix
    void calcModulus() -> calcModulus
    android.graphics.RectF getBarBounds(com.github.mikephil.charting.data.BarEntry) -> getBarBounds
    android.graphics.PointF getPosition(com.github.mikephil.charting.data.Entry,com.github.mikephil.charting.components.YAxis$AxisDependency) -> getPosition
    com.github.mikephil.charting.highlight.Highlight getHighlightByTouchPoint(float,float) -> getHighlightByTouchPoint
    int getLowestVisibleXIndex() -> getLowestVisibleXIndex
    int getHighestVisibleXIndex() -> getHighestVisibleXIndex
com.github.mikephil.charting.charts.LineChart -> com.github.mikephil.charting.charts.LineChart:
    com.github.mikephil.charting.utils.FillFormatter mFillFormatter -> mFillFormatter
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void init() -> init
    void calcMinMax() -> calcMinMax
    void setFillFormatter(com.github.mikephil.charting.utils.FillFormatter) -> setFillFormatter
    com.github.mikephil.charting.utils.FillFormatter getFillFormatter() -> getFillFormatter
    com.github.mikephil.charting.data.LineData getLineData() -> getLineData
com.github.mikephil.charting.charts.PieChart -> com.github.mikephil.charting.charts.PieChart:
    android.graphics.RectF mCircleBox -> mCircleBox
    boolean mDrawXLabels -> mDrawXLabels
    float[] mDrawAngles -> mDrawAngles
    float[] mAbsoluteAngles -> mAbsoluteAngles
    boolean mDrawHole -> mDrawHole
    boolean mUsePercentValues -> mUsePercentValues
    boolean mDrawRoundedSlices -> mDrawRoundedSlices
    java.lang.String mCenterText -> mCenterText
    float mHoleRadiusPercent -> mHoleRadiusPercent
    float mTransparentCircleRadiusPercent -> mTransparentCircleRadiusPercent
    boolean mDrawCenterText -> mDrawCenterText
    boolean mCenterTextWordWrapEnabled -> mCenterTextWordWrapEnabled
    float mCenterTextRadiusPercent -> mCenterTextRadiusPercent
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void init() -> init
    void onDraw(android.graphics.Canvas) -> onDraw
    void calculateOffsets() -> calculateOffsets
    void calcMinMax() -> calcMinMax
    float[] getMarkerPosition(com.github.mikephil.charting.data.Entry,com.github.mikephil.charting.highlight.Highlight) -> getMarkerPosition
    void calcAngles() -> calcAngles
    boolean needsHighlight(int,int) -> needsHighlight
    float calcAngle(float) -> calcAngle
    int getIndexForAngle(float) -> getIndexForAngle
    int getDataSetIndexForIndex(int) -> getDataSetIndexForIndex
    float[] getDrawAngles() -> getDrawAngles
    float[] getAbsoluteAngles() -> getAbsoluteAngles
    void setHoleColor(int) -> setHoleColor
    void setHoleColorTransparent(boolean) -> setHoleColorTransparent
    boolean isHoleTransparent() -> isHoleTransparent
    void setDrawHoleEnabled(boolean) -> setDrawHoleEnabled
    boolean isDrawHoleEnabled() -> isDrawHoleEnabled
    void setCenterText(java.lang.String) -> setCenterText
    java.lang.String getCenterText() -> getCenterText
    void setDrawCenterText(boolean) -> setDrawCenterText
    boolean isDrawCenterTextEnabled() -> isDrawCenterTextEnabled
    float getRequiredBottomOffset() -> getRequiredBottomOffset
    float getRequiredBaseOffset() -> getRequiredBaseOffset
    float getRadius() -> getRadius
    android.graphics.RectF getCircleBox() -> getCircleBox
    android.graphics.PointF getCenterCircleBox() -> getCenterCircleBox
    void setCenterTextTypeface(android.graphics.Typeface) -> setCenterTextTypeface
    void setCenterTextSize(float) -> setCenterTextSize
    void setCenterTextSizePixels(float) -> setCenterTextSizePixels
    void setCenterTextColor(int) -> setCenterTextColor
    void setHoleRadius(float) -> setHoleRadius
    float getHoleRadius() -> getHoleRadius
    void setTransparentCircleColor(int) -> setTransparentCircleColor
    void setTransparentCircleRadius(float) -> setTransparentCircleRadius
    float getTransparentCircleRadius() -> getTransparentCircleRadius
    void setTransparentCircleAlpha(int) -> setTransparentCircleAlpha
    void setDrawSliceText(boolean) -> setDrawSliceText
    boolean isDrawSliceTextEnabled() -> isDrawSliceTextEnabled
    boolean isDrawRoundedSlicesEnabled() -> isDrawRoundedSlicesEnabled
    void setUsePercentValues(boolean) -> setUsePercentValues
    boolean isUsePercentValuesEnabled() -> isUsePercentValuesEnabled
    void setCenterTextWordWrapEnabled(boolean) -> setCenterTextWordWrapEnabled
    boolean isCenterTextWordWrapEnabled() -> isCenterTextWordWrapEnabled
    void setCenterTextRadiusPercent(float) -> setCenterTextRadiusPercent
    float getCenterTextRadiusPercent() -> getCenterTextRadiusPercent
com.github.mikephil.charting.charts.PieRadarChartBase -> com.github.mikephil.charting.charts.PieRadarChartBase:
    float mRotationAngle -> mRotationAngle
    float mRawRotationAngle -> mRawRotationAngle
    boolean mRotateEnabled -> mRotateEnabled
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void init() -> init
    void calcMinMax() -> calcMinMax
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void computeScroll() -> computeScroll
    void notifyDataSetChanged() -> notifyDataSetChanged
    void calculateOffsets() -> calculateOffsets
    float getAngleForPoint(float,float) -> getAngleForPoint
    android.graphics.PointF getPosition(android.graphics.PointF,float,float) -> getPosition
    float distanceToCenter(float,float) -> distanceToCenter
    int getIndexForAngle(float) -> getIndexForAngle
    void setRotationAngle(float) -> setRotationAngle
    float getRawRotationAngle() -> getRawRotationAngle
    float getRotationAngle() -> getRotationAngle
    void setRotationEnabled(boolean) -> setRotationEnabled
    boolean isRotationEnabled() -> isRotationEnabled
    float getDiameter() -> getDiameter
    float getRadius() -> getRadius
    float getRequiredBottomOffset() -> getRequiredBottomOffset
    float getRequiredBaseOffset() -> getRequiredBaseOffset
    float getYChartMax() -> getYChartMax
    float getYChartMin() -> getYChartMin
    java.util.List getSelectionDetailsAtIndex(int) -> getSelectionDetailsAtIndex
    void spin(int,float,float,com.github.mikephil.charting.animation.Easing$EasingOption) -> spin
com.github.mikephil.charting.charts.PieRadarChartBase$1 -> com.github.mikephil.charting.charts.PieRadarChartBase$1:
    com.github.mikephil.charting.charts.PieRadarChartBase this$0 -> this$0
    void <init>(com.github.mikephil.charting.charts.PieRadarChartBase) -> <init>
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.github.mikephil.charting.charts.RadarChart -> com.github.mikephil.charting.charts.RadarChart:
    float mWebLineWidth -> mWebLineWidth
    float mInnerWebLineWidth -> mInnerWebLineWidth
    int mWebColor -> mWebColor
    int mWebColorInner -> mWebColorInner
    int mWebAlpha -> mWebAlpha
    boolean mDrawWeb -> mDrawWeb
    com.github.mikephil.charting.components.YAxis mYAxis -> mYAxis
    com.github.mikephil.charting.components.XAxis mXAxis -> mXAxis
    com.github.mikephil.charting.renderer.YAxisRendererRadarChart mYAxisRenderer -> mYAxisRenderer
    com.github.mikephil.charting.renderer.XAxisRendererRadarChart mXAxisRenderer -> mXAxisRenderer
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void init() -> init
    void calcMinMax() -> calcMinMax
    float[] getMarkerPosition(com.github.mikephil.charting.data.Entry,com.github.mikephil.charting.highlight.Highlight) -> getMarkerPosition
    void notifyDataSetChanged() -> notifyDataSetChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    float getFactor() -> getFactor
    float getSliceAngle() -> getSliceAngle
    int getIndexForAngle(float) -> getIndexForAngle
    com.github.mikephil.charting.components.YAxis getYAxis() -> getYAxis
    com.github.mikephil.charting.components.XAxis getXAxis() -> getXAxis
    void setWebLineWidth(float) -> setWebLineWidth
    float getWebLineWidth() -> getWebLineWidth
    void setWebLineWidthInner(float) -> setWebLineWidthInner
    float getWebLineWidthInner() -> getWebLineWidthInner
    void setWebAlpha(int) -> setWebAlpha
    int getWebAlpha() -> getWebAlpha
    void setWebColor(int) -> setWebColor
    int getWebColor() -> getWebColor
    void setWebColorInner(int) -> setWebColorInner
    int getWebColorInner() -> getWebColorInner
    void setDrawWeb(boolean) -> setDrawWeb
    float getRequiredBottomOffset() -> getRequiredBottomOffset
    float getRequiredBaseOffset() -> getRequiredBaseOffset
    float getRadius() -> getRadius
    float getYChartMax() -> getYChartMax
    float getYChartMin() -> getYChartMin
    float getYRange() -> getYRange
com.github.mikephil.charting.charts.ScatterChart -> com.github.mikephil.charting.charts.ScatterChart:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void init() -> init
    void calcMinMax() -> calcMinMax
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape[] getAllPossibleShapes() -> getAllPossibleShapes
    com.github.mikephil.charting.data.ScatterData getScatterData() -> getScatterData
com.github.mikephil.charting.charts.ScatterChart$ScatterShape -> com.github.mikephil.charting.charts.ScatterChart$ScatterShape:
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape CROSS -> CROSS
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape TRIANGLE -> TRIANGLE
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape CIRCLE -> CIRCLE
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape SQUARE -> SQUARE
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape[] $VALUES -> $VALUES
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape[] values() -> values
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.github.mikephil.charting.components.AxisBase -> com.github.mikephil.charting.components.AxisBase:
    int mGridColor -> mGridColor
    float mGridLineWidth -> mGridLineWidth
    int mAxisLineColor -> mAxisLineColor
    float mAxisLineWidth -> mAxisLineWidth
    boolean mDrawGridLines -> mDrawGridLines
    boolean mDrawAxisLine -> mDrawAxisLine
    boolean mDrawLabels -> mDrawLabels
    android.graphics.DashPathEffect mGridDashPathEffect -> mGridDashPathEffect
    java.util.List mLimitLines -> mLimitLines
    boolean mDrawLimitLineBehindData -> mDrawLimitLineBehindData
    void <init>() -> <init>
    void setDrawGridLines(boolean) -> setDrawGridLines
    boolean isDrawGridLinesEnabled() -> isDrawGridLinesEnabled
    void setDrawAxisLine(boolean) -> setDrawAxisLine
    boolean isDrawAxisLineEnabled() -> isDrawAxisLineEnabled
    void setGridColor(int) -> setGridColor
    int getGridColor() -> getGridColor
    void setAxisLineWidth(float) -> setAxisLineWidth
    float getAxisLineWidth() -> getAxisLineWidth
    void setGridLineWidth(float) -> setGridLineWidth
    float getGridLineWidth() -> getGridLineWidth
    void setAxisLineColor(int) -> setAxisLineColor
    int getAxisLineColor() -> getAxisLineColor
    void setDrawLabels(boolean) -> setDrawLabels
    boolean isDrawLabelsEnabled() -> isDrawLabelsEnabled
    void addLimitLine(com.github.mikephil.charting.components.LimitLine) -> addLimitLine
    void removeLimitLine(com.github.mikephil.charting.components.LimitLine) -> removeLimitLine
    void removeAllLimitLines() -> removeAllLimitLines
    java.util.List getLimitLines() -> getLimitLines
    void setDrawLimitLinesBehindData(boolean) -> setDrawLimitLinesBehindData
    boolean isDrawLimitLinesBehindDataEnabled() -> isDrawLimitLinesBehindDataEnabled
    java.lang.String getLongestLabel() -> getLongestLabel
    void enableGridDashedLine(float,float,float) -> enableGridDashedLine
    void disableGridDashedLine() -> disableGridDashedLine
    boolean isGridDashedLineEnabled() -> isGridDashedLineEnabled
    android.graphics.DashPathEffect getGridDashPathEffect() -> getGridDashPathEffect
com.github.mikephil.charting.components.ComponentBase -> com.github.mikephil.charting.components.ComponentBase:
    boolean mEnabled -> mEnabled
    float mXOffset -> mXOffset
    float mYOffset -> mYOffset
    android.graphics.Typeface mTypeface -> mTypeface
    float mTextSize -> mTextSize
    int mTextColor -> mTextColor
    void <init>() -> <init>
    float getXOffset() -> getXOffset
    void setXOffset(float) -> setXOffset
    float getYOffset() -> getYOffset
    void setYOffset(float) -> setYOffset
    android.graphics.Typeface getTypeface() -> getTypeface
    void setTypeface(android.graphics.Typeface) -> setTypeface
    void setTextSize(float) -> setTextSize
    float getTextSize() -> getTextSize
    void setTextColor(int) -> setTextColor
    int getTextColor() -> getTextColor
    void setEnabled(boolean) -> setEnabled
    boolean isEnabled() -> isEnabled
com.github.mikephil.charting.components.Legend -> com.github.mikephil.charting.components.Legend:
    int[] mColors -> mColors
    java.lang.String[] mLabels -> mLabels
    int[] mExtraColors -> mExtraColors
    java.lang.String[] mExtraLabels -> mExtraLabels
    boolean mIsLegendCustom -> mIsLegendCustom
    com.github.mikephil.charting.components.Legend$LegendPosition mPosition -> mPosition
    com.github.mikephil.charting.components.Legend$LegendDirection mDirection -> mDirection
    com.github.mikephil.charting.components.Legend$LegendForm mShape -> mShape
    float mFormSize -> mFormSize
    float mXEntrySpace -> mXEntrySpace
    float mYEntrySpace -> mYEntrySpace
    float mFormToTextSpace -> mFormToTextSpace
    float mStackSpace -> mStackSpace
    float mMaxSizePercent -> mMaxSizePercent
    float mNeededWidth -> mNeededWidth
    float mNeededHeight -> mNeededHeight
    float mTextHeightMax -> mTextHeightMax
    float mTextWidthMax -> mTextWidthMax
    boolean mWordWrapEnabled -> mWordWrapEnabled
    com.github.mikephil.charting.utils.FSize[] mCalculatedLabelSizes -> mCalculatedLabelSizes
    java.lang.Boolean[] mCalculatedLabelBreakPoints -> mCalculatedLabelBreakPoints
    com.github.mikephil.charting.utils.FSize[] mCalculatedLineSizes -> mCalculatedLineSizes
    void <init>() -> <init>
    void <init>(int[],java.lang.String[]) -> <init>
    void <init>(java.util.List,java.util.List) -> <init>
    void setComputedColors(java.util.List) -> setComputedColors
    void setComputedLabels(java.util.List) -> setComputedLabels
    float getMaximumEntryWidth(android.graphics.Paint) -> getMaximumEntryWidth
    float getMaximumEntryHeight(android.graphics.Paint) -> getMaximumEntryHeight
    int[] getColors() -> getColors
    java.lang.String[] getLabels() -> getLabels
    java.lang.String getLabel(int) -> getLabel
    int[] getExtraColors() -> getExtraColors
    java.lang.String[] getExtraLabels() -> getExtraLabels
    void setExtra(java.util.List,java.util.List) -> setExtra
    void setExtra(int[],java.lang.String[]) -> setExtra
    void setCustom(int[],java.lang.String[]) -> setCustom
    void setCustom(java.util.List,java.util.List) -> setCustom
    void resetCustom() -> resetCustom
    boolean isLegendCustom() -> isLegendCustom
    com.github.mikephil.charting.components.Legend$LegendPosition getPosition() -> getPosition
    void setPosition(com.github.mikephil.charting.components.Legend$LegendPosition) -> setPosition
    com.github.mikephil.charting.components.Legend$LegendDirection getDirection() -> getDirection
    void setDirection(com.github.mikephil.charting.components.Legend$LegendDirection) -> setDirection
    com.github.mikephil.charting.components.Legend$LegendForm getForm() -> getForm
    void setForm(com.github.mikephil.charting.components.Legend$LegendForm) -> setForm
    void setFormSize(float) -> setFormSize
    float getFormSize() -> getFormSize
    float getXEntrySpace() -> getXEntrySpace
    void setXEntrySpace(float) -> setXEntrySpace
    float getYEntrySpace() -> getYEntrySpace
    void setYEntrySpace(float) -> setYEntrySpace
    float getFormToTextSpace() -> getFormToTextSpace
    void setFormToTextSpace(float) -> setFormToTextSpace
    float getStackSpace() -> getStackSpace
    void setStackSpace(float) -> setStackSpace
    float getFullWidth(android.graphics.Paint) -> getFullWidth
    float getFullHeight(android.graphics.Paint) -> getFullHeight
    void setWordWrapEnabled(boolean) -> setWordWrapEnabled
    boolean isWordWrapEnabled() -> isWordWrapEnabled
    float getMaxSizePercent() -> getMaxSizePercent
    void setMaxSizePercent(float) -> setMaxSizePercent
    com.github.mikephil.charting.utils.FSize[] getCalculatedLabelSizes() -> getCalculatedLabelSizes
    java.lang.Boolean[] getCalculatedLabelBreakPoints() -> getCalculatedLabelBreakPoints
    com.github.mikephil.charting.utils.FSize[] getCalculatedLineSizes() -> getCalculatedLineSizes
    void calculateDimensions(android.graphics.Paint,com.github.mikephil.charting.utils.ViewPortHandler) -> calculateDimensions
com.github.mikephil.charting.components.Legend$LegendDirection -> com.github.mikephil.charting.components.Legend$LegendDirection:
    com.github.mikephil.charting.components.Legend$LegendDirection LEFT_TO_RIGHT -> LEFT_TO_RIGHT
    com.github.mikephil.charting.components.Legend$LegendDirection RIGHT_TO_LEFT -> RIGHT_TO_LEFT
    com.github.mikephil.charting.components.Legend$LegendDirection[] $VALUES -> $VALUES
    com.github.mikephil.charting.components.Legend$LegendDirection[] values() -> values
    com.github.mikephil.charting.components.Legend$LegendDirection valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
